# Verify environment for every lane (docs/setup.sh installs this file as it exists on the BASE branch).
# CANARY-GATED: a change here is a change to what CI executes -> design PR + pre- and post-merge canary.
# Adding a dependency is an `agent:devin` issue, not a worker commit.
pytest>=8,<9

# data + numerics (src/data, src/fleet, src/forecast, src/grid, src/market, src/sched)
numpy>=1.26,<3
pandas>=2.2,<3
pyarrow>=15,<21
scipy>=1.12,<2
scikit-learn>=1.4,<2
requests>=2.31,<3

# service + ui (src/service serves src/ui's templates; no node toolchain anywhere)
fastapi>=0.110,<1
uvicorn>=0.27,<1
jinja2>=3.1,<4
httpx>=0.27,<1
